station_code;station_name;lon;lat;elevation;country_code;canton_code;type
DAV2;Bärentälli;9.819411277771;46.6988868713379;2558;CH;GR;SNOW_FLAT
VSC1;Piz San Jon Dadaint;10.33913230896;46.7532615661621;3092;CH;GR;WIND
MUT2;Mutten;9.01748371124268;46.858757019043;2481;CH;GL;SNOW_FLAT
TUM2;Val Miez;9.02146816253662;46.7810668945313;2191;CH;GR;SNOW_FLAT
GLA2;Guppen;9.03758239746094;46.9966278076172;1632;CH;GL;SNOW_FLAT
GAN2;Gandegg;7.76060581207275;46.4292602539063;2710;CH;VS;SNOW_FLAT
GOR2;Gornergratsee;7.78359842300415;45.987190246582;2953;CH;VS;SNOW_FLAT
GOM1;Chummehorn;8.24204349517822;46.421459197998;2728;CH;VS;WIND
ILI1;Pointe des Mossettes;6.81621265411377;46.1905708312988;2276;CH;VS;WIND
VAL2;Vallascia;8.61378955841064;46.5490379333496;2268;CH;TI;SNOW_FLAT
BEL2;Belalp;7.97417497634888;46.394847869873;2554;CH;VS;SNOW_FLAT
TAM3;Schaftäli;9.45816707611084;46.890983581543;2166;CH;SG;SNOW_FLAT
ILI2;Les Collines;6.82779693603516;46.1913566589355;2022;CH;VS;SNOW_FLAT
MAN1;Männlichen;7.93806648254395;46.6181144714355;2341;CH;BE;WIND
GOS2;Rientallücke;8.6317720413208;46.6732635498047;2325;CH;UR;SNOW_FLAT
ROT3;Plang Bi;9.60438537597656;46.7331161499023;2495;CH;GR;SNOW_FLAT
FUL2;Grand Cor;7.08966112136841;46.1946830749512;2602;CH;VS;SNOW_FLAT
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355;CH;BE;FLOWCAPT
FRA2;Efra;8.85317707061768;46.3382377624512;2100;CH;TI;SNOW_FLAT
SMN2;Ravaischer Salaas;10.338339805603;46.9563789367676;2512;CH;GR;SNOW_FLAT
BER1;Lagalb;10.0236434936523;46.4314804077148;2956;CH;GR;WIND
VLS2;Alp Calasa;9.20524120330811;46.6744117736816;2064;CH;GR;SNOW_FLAT
HIN1;Hinterrugg;9.30481815338135;47.1533317565918;2306;CH;SG;WIND
KLO1;Sant Jaggem;9.86849117279053;46.9208106994629;2542;CH;GR;WIND
NEN3;Combatzeline;7.33529663085938;46.1431846618652;2203;CH;VS;SNOW_FLAT
ARO1;La Cassorte;7.43529033660889;46.0353660583496;3300;CH;VS;WIND
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304;CH;BE;SNOW_FLAT
GRA2;Loz;6.78354978561401;46.346061706543;1984;CH;VS;SNOW_FLAT
CAM2;Fontane;8.71747207641602;46.4657249450684;2216;CH;TI;SNOW_FLAT
PLD2;Primelod;7.25062274932861;46.4263534545898;2050;CH;BE;FLOWCAPT
SCH2;Türliboden;7.83473205566406;46.5769157409668;2332;CH;BE;SNOW_FLAT
KES1;Piz Val Müra;9.90066432952881;46.6282577514648;3152;CH;GR;WIND
LUM2;Lumpegna Süd;8.86168956756592;46.7311782836914;2365;CH;GR;SNOW_SLOPE
LAU1;Lauenehore;7.3545036315918;46.4402084350586;2476;CH;BE;WIND
FRA3;Costa;8.818115234375;46.3519592285156;2170;CH;TI;FLOWCAPT
KLT4;Schiiterböden;8.98659706115723;47.0472068786621;1745;CH;GL;SNOW_FLAT
